-2.543456254,-10.81635752,0
9.434466063,-2.572000009,0
3.368645661,-10.19467054,0
1.34140667,-4.204140186,0
9.54775752,-2.220579879,0
-3.533291251,6.424350619,0
0.354240437,7.932590625,0
3.447912683,-0.636150421,0
9.242952206,1.407495982,0
6.475267145,5.97466035,0
5.306609147,6.871275241,0
9.62058317,-0.561772407,0
-0.337100759,7.914559312,0
1.396652613,-4.082767552,0
4.052507761,-9.714115654,0
-3.265609318,6.644257841,0
3.017312291,-10.18642048,0
-6.322364101,1.390783576,0
-2.334127311,7.249693999,0
-4.96582281,-2.803638347,0
7.203553674,5.145630625,0
4.191258697,7.342170695,0
-0.010652836,-4.678732395,0
-0.86363503,-4.700504136,0
4.778117898,-9.353491172,0
2.887803086,0.726960392,0
-5.56376462,-1.704965882,0
2.34207454,1.401275762,0
-2.795551514,6.977163455,0
-0.670543666,-10.9760073,0
9.436782554,-2.441491919,0
-0.230148554,7.81906617,0
-5.809649147,3.424270775,0
-1.169098768,-4.661097234,0
1.811881084,-10.59914905,0
-0.714613973,-4.713698044,0
6.304008401,6.10382949,0
-5.256512341,4.70600843,0
2.207205821,7.996662719,0
9.163894188,-3.785968182,0
-5.549869959,4.098637822,0
-3.928223775,-3.6247921,0
-5.926332534,-0.887384416,0
4.074994937,-9.697754048,0
1.995604998,-10.58174248,0
9.016077762,2.019355478,0
-4.406514684,5.732137217,0
7.341434324,5.101745721,0
-0.880480694,-10.97418148,0
-4.2943591,-3.338169008,0
-5.325955321,4.493753379,0
0.106767925,-4.609760461,0
9.566695145,-1.453297998,0
3.408441103,-1.039982237,0
4.315009371,7.426976988,0
9.034748845,1.947637643,0
8.496621365,3.342065505,0
-6.081141843,2.413820257,0
-0.663774442,7.748372402,0
8.595164022,-5.200880136,0
3.440622209,-0.410156562,0
8.957361571,-4.399018928,0
8.296330455,3.833696216,0
7.197286497,-7.24221162,0
3.535644968,7.624332582,0
-0.762871768,7.780604041,0
2.152378696,1.511263659,0
9.513141867,0.927586462,0
-6.053559279,2.474707435,0
3.001567109,-2.441897297,0
9.421918822,1.314029034,0
9.55456526,-0.138762159,0
1.809484103,-10.59769235,0
8.798842175,-4.545831437,0
-3.766468855,6.323632965,0
0.5615668,-10.79403291,0
9.506833767,-0.839882994,0
-2.142904561,-10.86712608,0
4.480867913,-9.378581314,0
8.588463539,3.404780395,0
5.787899545,-8.725428629,0
4.580001116,-9.455147105,0
3.492726328,-9.969172415,0
4.241863384,7.472791039,0
2.054095292,-10.48908291,0
4.394721221,-9.538313711,0
6.256795639,6.038553743,0
9.340377371,1.586724538,0
-6.119051553,2.007193569,0
-6.314807071,1.278609495,0
7.888205904,4.343994908,0
-2.914176754,-4.252244743,0
8.099049475,-6.016354686,0
7.606111213,4.687507571,0
-3.547465087,6.529577103,0
-0.283145583,-10.85714986,0
5.080999294,-9.206672625,0
-2.255862309,7.20077743,0
2.148514982,-3.591816644,0
0.092669093,7.992755455,0
-3.723011887,6.362152709,0
9.133415945,2.201853156,0
-3.649256723,-3.870407759,0
7.824292076,4.472143973,0
9.106633676,1.779694669,0
-4.285734669,-3.40290967,0
-0.274904824,-11.01715408,0
1.046379472,8.099460317,0
6.828850103,5.739489772,0
-4.70978034,5.40886636,0
-3.658749848,-10.64197396,0
-1.044292504,-10.98899512,0
8.191243219,-6.028858907,0
-6.333955888,0.556747206,0
2.642907717,7.907863917,0
-3.580888483,6.359425493,0
9.292015634,1.507492925,0
9.588771061,-0.65671682,0
5.006722138,6.99490255,0
8.498399537,3.473538961,0
-4.962386452,5.045676169,0
-1.67013374,7.530277213,0
-3.026159353,-10.77935665,0
6.608200362,5.790446425,0
1.512138578,-10.66382263,0
-0.211409019,-4.665650227,0
2.267072927,-10.49003301,0
1.425185281,8.009658176,0
2.398584138,1.314517802,0
0.360183232,-4.554904676,0
2.690426609,-2.9815061,0
5.619753104,6.589161443,0
5.502070387,-8.768994376,0
-6.026608277,-0.782081087,0
-2.122317594,-10.8046006,0
1.620165396,-3.893976293,0
-5.400490169,4.42895702,0
2.459020544,1.205781778,0
-1.423834956,-10.92301207,0
3.702016954,7.629110484,0
7.501352624,-6.798684409,0
1.775244775,8.016298595,0
2.577548239,-10.42994485,0
9.626086397,-0.12847215,0
-3.982057865,-3.752072756,0
-4.26748177,5.718910453,0
-0.294844108,-10.84287367,0
3.364387635,-0.738696814,0
4.06180255,7.546631407,0
-5.858245747,2.967554255,0
9.562682647,-2.299630414,0
8.698964046,-4.887386337,0
3.39351765,-0.953784813,0
-6.050754722,2.595751025,0
3.130564839,0.53366077,0
5.94652962,-8.366785516,0
-5.861634524,-1.273008944,0
1.128770432,1.830548943,0
4.941484699,-9.103216399,0
9.65988651,-0.900031565,0
-2.567604374,-4.416252714,0
-5.523560349,-1.756289176,0
4.070295358,7.438591646,0
-0.625033139,-10.88787922,0
9.300387025,-2.983195197,0
8.278968831,3.785707976,0
7.855805742,-6.372320132,0
4.288833337,7.264864214,0
-3.624454347,6.471811223,0
9.530892322,-0.146777963,0
-5.675051847,4.026707822,0
-5.514614785,4.148565022,0
-1.705782629,-11.00341285,0
0.967843252,-10.82455792,0
2.933384734,-10.24434651,0
-0.060340564,8.008313381,0
7.358774015,5.162703531,0
9.45071898,-0.013437686,0
-2.552556664,-4.424497856,0
